year,seasontype,week,game_id,home_team,away_team,predicted_winner,actual_winner,home_win_prob,away_win_prob,is_correct
2022,3,5,401438030,PHI,KC,PHI,KC,0.5600731766297132,0.43992682337028677,False
2023,2,1,401547353,KC,DET,KC,DET,0.5409721379689368,0.45902786203106316,False
2023,2,1,401547403,ATL,CAR,ATL,ATL,0.5176029495512527,0.48239705044874726,True
2023,2,1,401547397,CLE,CIN,CIN,CLE,0.4705069841418025,0.5294930158581975,False
2023,2,1,401547404,IND,JAX,JAX,JAX,0.43386044112402555,0.5661395588759744,True
2023,2,1,401547398,MIN,TB,MIN,TB,0.5330777483793748,0.4669222516206252,False
2023,2,1,401547399,NO,TEN,NO,NO,0.5012024651324027,0.49879753486759726,True
2023,2,1,401547405,PIT,SF,SF,SF,0.4207041080237395,0.5792958919762605,True
2023,2,1,401547406,WSH,ARI,WSH,WSH,0.5564154665083559,0.44358453349164406,True
2023,2,1,401547396,BAL,HOU,BAL,BAL,0.6259726868744864,0.3740273131255136,True
2023,2,1,401547407,CHI,GB,GB,GB,0.45660539673231904,0.543394603267681,True
2023,2,1,401547400,DEN,LV,DEN,LV,0.5399701836566452,0.4600298163433548,False
2023,2,1,401547402,NE,PHI,PHI,PHI,0.4397625128780227,0.5602374871219773,True
2023,2,1,401547401,LAC,MIA,LAC,MIA,0.5454449543293791,0.4545550456706209,False
2023,2,1,401547408,SEA,LAR,SEA,LAR,0.5379417655984936,0.4620582344015064,False
2023,2,1,401547409,NYG,DAL,DAL,DAL,0.4419302357383118,0.5580697642616882,True
2023,2,1,401547352,NYJ,BUF,BUF,NYJ,0.4299987535731473,0.5700012464268527,False
2023,2,2,401547410,PHI,MIN,PHI,PHI,0.6241300286919358,0.3758699713080642,True
2023,2,2,401547417,ATL,GB,GB,ATL,0.4862504733141769,0.5137495266858231,False
2023,2,2,401547411,BUF,LV,BUF,BUF,0.588696579786306,0.41130342021369404,True
2023,2,2,401547412,CIN,BAL,CIN,BAL,0.5105878484321698,0.48941215156783024,False
2023,2,2,401547418,DET,SEA,DET,SEA,0.5569853948706813,0.4430146051293187,False
2023,2,2,401547414,TEN,LAC,LAC,TEN,0.4738131583171832,0.5261868416828168,False
2023,2,2,401547420,TB,CHI,TB,TB,0.5531317012898403,0.44686829871015965,True
2023,2,2,401547413,JAX,KC,KC,KC,0.48166674442611945,0.5183332555738805,True
2023,2,2,401547419,HOU,IND,HOU,IND,0.5122676190363391,0.4877323809636609,False
2023,2,2,401547422,LAR,SF,SF,SF,0.3742925347950636,0.6257074652049364,True
2023,2,2,401547421,ARI,NYG,NYG,NYG,0.4950540043140069,0.5049459956859931,True
2023,2,2,401547415,DAL,NYJ,DAL,DAL,0.5988647522776076,0.4011352477223924,True
2023,2,2,401547416,DEN,WSH,DEN,WSH,0.5116135386291929,0.4883864613708071,False
2023,2,2,401547423,NE,MIA,NE,MIA,0.5594447243551381,0.44055527564486185,False
2023,2,2,401547425,CAR,NO,CAR,NO,0.5121152719996351,0.48788472800036486,False
2023,2,2,401547424,PIT,CLE,PIT,PIT,0.5011536563452659,0.4988463436547341,True
2023,2,3,401547426,SF,NYG,SF,SF,0.6480235040377632,0.3519764959622368,True
2023,2,3,401547428,CLE,TEN,CLE,CLE,0.543638583037952,0.456361416962048,True
2023,2,3,401547433,DET,ATL,DET,DET,0.5349600911926676,0.46503990880733237,True
2023,2,3,401547434,GB,NO,GB,GB,0.5418061029287186,0.45819389707128144,True
2023,2,3,401547429,MIA,DEN,MIA,MIA,0.5136182039492676,0.4863817960507324,True
2023,2,3,401547436,MIN,LAC,LAC,LAC,0.46308165486643366,0.5369183451335664,True
2023,2,3,401547430,NYJ,NE,NE,NE,0.47099478493729985,0.5290052150627002,True
2023,2,3,401547431,WSH,BUF,BUF,BUF,0.455802580391065,0.544197419608935,True
2023,2,3,401547435,JAX,HOU,JAX,HOU,0.6029472768383585,0.39705272316164153,False
2023,2,3,401547427,BAL,IND,BAL,IND,0.6258682203915994,0.3741317796084006,False
2023,2,3,401547432,SEA,CAR,SEA,SEA,0.5367337833090454,0.4632662166909546,True
2023,2,3,401547438,KC,CHI,KC,KC,0.6055605040149895,0.3944394959850105,True
2023,2,3,401547437,ARI,DAL,DAL,ARI,0.3999493551956414,0.6000506448043585,False
2023,2,3,401547439,LV,PIT,PIT,PIT,0.46357518077907894,0.5364248192209211,True
2023,2,3,401547440,TB,PHI,PHI,PHI,0.40058355557233455,0.5994164444276655,True
2023,2,3,401547441,CIN,LAR,CIN,CIN,0.5724213536283388,0.4275786463716612,True
2023,2,4,401547442,GB,DET,GB,DET,0.5092767274899505,0.49072327251004955,False
2023,2,4,401547227,JAX,ATL,JAX,JAX,0.5352554836799293,0.46474451632007074,True
2023,2,4,401547443,BUF,MIA,BUF,BUF,0.5703903204616992,0.42960967953830076,True
2023,2,4,401547444,CHI,DEN,DEN,DEN,0.48205836138229335,0.5179416386177067,True
2023,2,4,401547445,CLE,BAL,BAL,BAL,0.4942947499125966,0.5057052500874034,True
2023,2,4,401547452,TEN,CIN,CIN,TEN,0.46054061588575035,0.5394593841142497,False
2023,2,4,401547449,IND,LAR,LAR,LAR,0.4958567995589813,0.5041432004410187,True
2023,2,4,401547450,NO,TB,NO,TB,0.5050567449899014,0.4949432550100986,False
2023,2,4,401547451,PHI,WSH,PHI,PHI,0.6430241360757578,0.3569758639242422,True
2023,2,4,401547448,CAR,MIN,CAR,MIN,0.5177298614855563,0.48227013851444367,False
2023,2,4,401547446,HOU,PIT,PIT,HOU,0.4474757166996117,0.5525242833003883,False
2023,2,4,401547447,LAC,LV,LAC,LAC,0.59701336381858,0.40298663618142005,True
2023,2,4,401547453,DAL,NE,DAL,DAL,0.5806075578630113,0.4193924421369887,True
2023,2,4,401547454,SF,ARI,SF,SF,0.6580921885370208,0.3419078114629792,True
2023,2,4,401547455,NYJ,KC,KC,KC,0.4221127621493533,0.5778872378506468,True
2023,2,4,401547456,NYG,SEA,SEA,SEA,0.4955207952643862,0.5044792047356138,True
2023,2,5,401547457,WSH,CHI,WSH,CHI,0.566762079514013,0.43323792048598697,False
2023,2,5,401547228,BUF,JAX,BUF,JAX,0.5784473445209685,0.42155265547903154,False
2023,2,5,401547463,ATL,HOU,ATL,ATL,0.5340241065393383,0.4659758934606617,True
2023,2,5,401547464,DET,CAR,DET,DET,0.5816899273173898,0.4183100726826102,True
2023,2,5,401547458,IND,TEN,TEN,IND,0.4754564820621011,0.5245435179378989,False
2023,2,5,401547465,MIA,NYG,MIA,MIA,0.5571774643002815,0.4428225356997185,True
2023,2,5,401547459,NE,NO,NE,NO,0.5452738472833749,0.4547261527166251,False
2023,2,5,401547460,PIT,BAL,BAL,PIT,0.46012519582373756,0.5398748041762624,False
2023,2,5,401547467,LAR,PHI,PHI,PHI,0.3769755080493631,0.6230244919506369,True
2023,2,5,401547466,ARI,CIN,CIN,CIN,0.46869484985361454,0.5313051501463855,True
2023,2,5,401547461,DEN,NYJ,DEN,NYJ,0.514504242052197,0.485495757947803,False
2023,2,5,401547462,MIN,KC,KC,KC,0.42963013050696025,0.5703698694930397,True
2023,2,5,401547354,SF,DAL,SF,SF,0.5302084562679784,0.4697915437320216,True
2023,2,5,401547468,LV,GB,GB,LV,0.44422908969630115,0.5557709103036989,False
2023,2,6,401547469,KC,DEN,KC,KC,0.6069820275510147,0.3930179724489853,True
2023,2,6,401547229,TEN,BAL,BAL,BAL,0.44730348103694706,0.5526965189630529,True
2023,2,6,401547470,ATL,WSH,ATL,WSH,0.5296194536771771,0.4703805463228229,False
2023,2,6,401547475,CHI,MIN,MIN,MIN,0.495557886896409,0.504442113103591,True
2023,2,6,401547471,CIN,SEA,CIN,CIN,0.5314510602150466,0.4685489397849534,True
2023,2,6,401547476,CLE,SF,SF,CLE,0.38447615819006364,0.6155238418099364,False
2023,2,6,401547473,MIA,CAR,MIA,MIA,0.568230374955762,0.431769625044238,True
2023,2,6,401547472,JAX,IND,JAX,JAX,0.5833794654599427,0.4166205345400573,True
2023,2,6,401547477,HOU,NO,NO,HOU,0.48208380070629064,0.5179161992937094,False
2023,2,6,401547474,LV,NE,NE,LV,0.4783218035662836,0.5216781964337164,False
2023,2,6,401547479,LAR,ARI,LAR,LAR,0.5221760504550802,0.4778239495449198,True
2023,2,6,401547480,NYJ,PHI,PHI,NYJ,0.3800863103160699,0.6199136896839301,False
2023,2,6,401547478,TB,DET,DET,DET,0.48588268358664655,0.5141173164133535,True
2023,2,6,401547481,BUF,NYG,BUF,BUF,0.6397335924685097,0.3602664075314903,True
2023,2,6,401547482,LAC,DAL,DAL,DAL,0.47198248682026533,0.5280175131797347,True
2023,2,7,401547483,NO,JAX,JAX,JAX,0.4771513171476691,0.5228486828523309,True
2023,2,7,401547490,CHI,LV,CHI,CHI,0.5089076632956535,0.4910923367043465,True
2023,2,7,401547484,IND,CLE,CLE,CLE,0.46510048008971394,0.5348995199102861,True
2023,2,7,401547485,NE,BUF,BUF,NE,0.4189976277774904,0.5810023722225096,False
2023,2,7,401547486,NYG,WSH,NYG,NYG,0.5005942411137358,0.49940575888626415,True
2023,2,7,401547491,TB,ATL,TB,ATL,0.5508660716146737,0.4491339283853263,False
2023,2,7,401547489,BAL,DET,BAL,BAL,0.5121784468963901,0.48782155310360986,True
2023,2,7,401547492,LAR,PIT,PIT,PIT,0.49680324500753686,0.5031967549924632,True
2023,2,7,401547493,SEA,ARI,SEA,SEA,0.5636011797016115,0.4363988202983885,True
2023,2,7,401547487,DEN,GB,GB,DEN,0.4692595755941316,0.5307404244058684,False
2023,2,7,401547488,KC,LAC,KC,KC,0.5401130489539577,0.45988695104604227,True
2023,2,7,401547494,PHI,MIA,PHI,PHI,0.5869120799048465,0.4130879200951535,True
2023,2,7,401547495,MIN,SF,SF,MIN,0.3584725167822682,0.6415274832177318,False
2023,2,8,401547496,BUF,TB,BUF,BUF,0.578213859471912,0.42178614052808805,True
2023,2,8,401547505,DAL,LAR,DAL,DAL,0.6155304112570142,0.38446958874298576,True
2023,2,8,401547506,GB,MIN,GB,MIN,0.5243629875589659,0.47563701244103407,False
2023,2,8,401547500,TEN,ATL,TEN,TEN,0.5146503197535134,0.4853496802464866,True
2023,2,8,401547507,IND,NO,NO,NO,0.46799218732213965,0.5320078126778603,True
2023,2,8,401547497,MIA,NE,MIA,MIA,0.5490911031665074,0.45090889683349256,True
2023,2,8,401547498,NYG,NYJ,NYJ,NYJ,0.4807419289594834,0.5192580710405166,True
2023,2,8,401547499,PIT,JAX,JAX,JAX,0.48530271562119437,0.5146972843788056,True
2023,2,8,401547508,WSH,PHI,PHI,PHI,0.4005872785227487,0.5994127214772513,True
2023,2,8,401547504,CAR,HOU,HOU,CAR,0.4803535592134617,0.5196464407865383,False
2023,2,8,401547509,SEA,CLE,SEA,SEA,0.5149567744879439,0.48504322551205614,True
2023,2,8,401547502,DEN,KC,KC,DEN,0.404638570958785,0.595361429041215,False
2023,2,8,401547501,ARI,BAL,BAL,BAL,0.4294325319751221,0.5705674680248779,True
2023,2,8,401547503,SF,CIN,SF,CIN,0.6130929534947726,0.38690704650522745,False
2023,2,8,401547510,LAC,CHI,LAC,LAC,0.5758169488716933,0.4241830511283067,True
2023,2,8,401547511,DET,LV,DET,DET,0.6225125065065521,0.3774874934934479,True
2023,2,9,401547512,PIT,TEN,PIT,PIT,0.5448028310461319,0.4551971689538681,True
2023,2,9,401547230,KC,MIA,KC,KC,0.5338954832466772,0.46610451675332276,True
2023,2,9,401547518,ATL,MIN,ATL,MIN,0.5084553151655786,0.4915446848344214,False
2023,2,9,401547514,CLE,ARI,CLE,CLE,0.5503548199191282,0.44964518008087184,True
2023,2,9,401547519,GB,LAR,GB,GB,0.5216528279551509,0.4783471720448491,True
2023,2,9,401547520,NE,WSH,NE,WSH,0.5128101290144452,0.4871898709855548,False
2023,2,9,401547516,NO,CHI,NO,NO,0.5679331427273147,0.43206685727268535,True
2023,2,9,401547513,BAL,SEA,BAL,BAL,0.5687959928392984,0.4312040071607016,True
2023,2,9,401547515,HOU,TB,TB,HOU,0.49060663582759323,0.5093933641724068,False
2023,2,9,401547517,CAR,IND,CAR,IND,0.5170148936667762,0.4829851063332238,False
2023,2,9,401547521,LV,NYG,NYG,LV,0.47420425297407054,0.5257957470259295,False
2023,2,9,401547522,PHI,DAL,PHI,PHI,0.510223703462407,0.489776296537593,True
2023,2,9,401547523,CIN,BUF,BUF,CIN,0.47665852161928984,0.5233414783807102,False
2023,2,9,401547524,NYJ,LAC,LAC,LAC,0.4710663551881768,0.5289336448118231,True
2023,2,10,401547525,CHI,CAR,CHI,CHI,0.5118994027761037,0.4881005972238963,True
2023,2,10,401547231,NE,IND,NE,IND,0.5244514020794555,0.4755485979205445,False
2023,2,10,401547526,CIN,HOU,CIN,HOU,0.5643076015246377,0.43569239847536234,False
2023,2,10,401547533,MIN,NO,NO,MIN,0.47573202350399446,0.5242679764960055,False
2023,2,10,401547527,PIT,GB,PIT,PIT,0.5310318824844076,0.4689681175155924,True
2023,2,10,401547528,TB,TEN,TB,TB,0.5504222553979718,0.44957774460202815,True
2023,2,10,401547532,JAX,SF,SF,SF,0.45570511166284383,0.5442948883371561,True
2023,2,10,401547531,BAL,CLE,BAL,CLE,0.5657627702742375,0.4342372297257625,False
2023,2,10,401547529,ARI,ATL,ATL,ARI,0.4888261176122728,0.5111738823877272,False
2023,2,10,401547530,LAC,DET,LAC,DET,0.5182104125038317,0.4817895874961683,False
2023,2,10,401547534,DAL,NYG,DAL,DAL,0.6458383170456652,0.3541616829543348,True
2023,2,10,401547535,SEA,WSH,SEA,SEA,0.5288197846439373,0.4711802153560627,True
2023,2,10,401547536,LV,NYJ,NYJ,LV,0.48582736325143905,0.514172636748561,False
2023,2,10,401547537,BUF,DEN,BUF,DEN,0.5983678401118342,0.4016321598881658,False
2023,2,11,401547538,BAL,CIN,BAL,BAL,0.5597633070687628,0.44023669293123724,True
2023,2,11,401547539,CLE,PIT,CLE,CLE,0.5399613190055076,0.4600386809944924,True
2023,2,11,401547546,DET,CHI,DET,DET,0.6089037956420006,0.3910962043579994,True
2023,2,11,401547547,GB,LAC,LAC,GB,0.46358880858491613,0.5364111914150839,False
2023,2,11,401547542,MIA,LV,MIA,MIA,0.597659899109155,0.40234010089084504,True
2023,2,11,401547548,WSH,NYG,WSH,NYG,0.5467819482510918,0.45321805174890817,False
2023,2,11,401547545,CAR,DAL,DAL,DAL,0.36808715222086913,0.6319128477791309,True
2023,2,11,401547541,JAX,TEN,JAX,JAX,0.5562998531767347,0.4437001468232653,True
2023,2,11,401547540,HOU,ARI,HOU,HOU,0.5606870902763577,0.43931290972364234,True
2023,2,11,401547549,SF,TB,SF,SF,0.6307912939067299,0.36920870609327006,True
2023,2,11,401547543,BUF,NYJ,BUF,BUF,0.5797117264137616,0.42028827358623844,True
2023,2,11,401547544,LAR,SEA,SEA,LAR,0.4843543993158709,0.5156456006841291,False
2023,2,11,401547550,DEN,MIN,MIN,DEN,0.48967934706048366,0.5103206529395163,False
2023,2,11,401547345,KC,PHI,PHI,PHI,0.48104904972433826,0.5189509502756617,True
2023,2,12,401547552,DET,GB,DET,GB,0.5710307984516194,0.4289692015483806,False
2023,2,12,401547551,DAL,WSH,DAL,DAL,0.6480955769778141,0.35190442302218594,True
2023,2,12,401547553,SEA,SF,SF,SF,0.38659363040138195,0.613406369598618,True
2023,2,12,401547242,NYJ,MIA,MIA,MIA,0.44248838613985353,0.5575116138601465,True
2023,2,12,401547559,ATL,NO,NO,ATL,0.47406731840138006,0.5259326815986199,False
2023,2,12,401547554,CIN,PIT,CIN,PIT,0.5161589869313097,0.4838410130686903,False
2023,2,12,401547561,TEN,CAR,TEN,TEN,0.5399172203318112,0.4600827796681888,True
2023,2,12,401547556,IND,TB,TB,IND,0.49064212756012704,0.509357872439873,False
2023,2,12,401547560,NYG,NE,NYG,NYG,0.5097499841934622,0.4902500158065378,True
2023,2,12,401547555,HOU,JAX,JAX,JAX,0.4909143175941658,0.5090856824058342,True
2023,2,12,401547563,DEN,CLE,CLE,DEN,0.46446992653387187,0.5355300734661281,False
2023,2,12,401547562,ARI,LAR,LAR,LAR,0.49390677860788,0.50609322139212,True
2023,2,12,401547557,LV,KC,KC,KC,0.4188850837798187,0.5811149162201813,True
2023,2,12,401547558,PHI,BUF,PHI,PHI,0.5247314809094243,0.47526851909057566,True
2023,2,12,401547564,LAC,BAL,BAL,BAL,0.47534111379681465,0.5246588862031853,True
2023,2,12,401547565,MIN,CHI,MIN,CHI,0.539442766506592,0.46055723349340805,False
2023,2,13,401547566,DAL,SEA,DAL,DAL,0.6253551974069527,0.37464480259304733,True
2023,2,13,401547570,TEN,IND,IND,IND,0.49619329415092067,0.5038067058490794,True
2023,2,13,401547567,NE,LAC,LAC,LAC,0.4694146072419089,0.530585392758091,True
2023,2,13,401547572,NO,DET,NO,DET,0.5053628624028159,0.4946371375971841,False
2023,2,13,401547573,NYJ,ATL,ATL,ATL,0.48511902719055244,0.5148809728094476,True
2023,2,13,401547568,PIT,ARI,PIT,ARI,0.5991312449599073,0.4008687550400927,False
2023,2,13,401547574,WSH,MIA,MIA,MIA,0.4176194413954042,0.5823805586045958,True
2023,2,13,401547571,HOU,DEN,HOU,HOU,0.5295956235956876,0.47040437640431243,True
2023,2,13,401547569,TB,CAR,TB,TB,0.5829857190380645,0.4170142809619355,True
2023,2,13,401547575,LAR,CLE,CLE,LAR,0.4876534345155177,0.5123465654844823,False
2023,2,13,401547276,PHI,SF,SF,SF,0.439891304292389,0.560108695707611,True
2023,2,13,401547576,GB,KC,KC,GB,0.47899932041960414,0.5210006795803959,False
2023,2,13,401547577,JAX,CIN,JAX,CIN,0.5366146748537844,0.46338532514621555,False
2023,2,14,401547578,PIT,NE,PIT,NE,0.5812994017273332,0.4187005982726668,False
2023,2,14,401547579,ATL,TB,ATL,TB,0.5163778285411413,0.48362217145885866,False
2023,2,14,401547586,CHI,DET,DET,CHI,0.4636420087966211,0.5363579912033789,False
2023,2,14,401547580,CIN,IND,CIN,CIN,0.5311365160461412,0.4688634839538588,True
2023,2,14,401547581,CLE,JAX,CLE,CLE,0.5018480092900206,0.4981519907099794,True
2023,2,14,401547587,NO,CAR,NO,NO,0.6024301449781084,0.39756985502189157,True
2023,2,14,401547582,NYJ,HOU,HOU,NYJ,0.44155331419775445,0.5584466858022455,False
2023,2,14,401547585,BAL,LAR,BAL,BAL,0.6186636236365223,0.3813363763634777,True
2023,2,14,401547588,LV,MIN,MIN,MIN,0.46611381836697896,0.533886181633021,True
2023,2,14,401547589,SF,SEA,SF,SF,0.6651312430635731,0.3348687569364269,True
2023,2,14,401547583,KC,BUF,BUF,BUF,0.4841866024847534,0.5158133975152466,True
2023,2,14,401547584,LAC,DEN,LAC,DEN,0.5452509457437908,0.45474905425620915,False
2023,2,14,401547590,DAL,PHI,DAL,DAL,0.5815184179667708,0.41848158203322916,True
2023,2,14,401547592,MIA,TEN,MIA,TEN,0.602318917929771,0.397681082070229,False
2023,2,14,401547591,NYG,GB,GB,NYG,0.4751868517446796,0.5248131482553204,False
2023,2,15,401547593,LV,LAC,LAC,LV,0.4416908104117615,0.5583091895882385,False
2023,2,15,401547604,CIN,MIN,CIN,CIN,0.5243887925521667,0.47561120744783325,True
2023,2,15,401547607,IND,PIT,PIT,IND,0.4795270464396773,0.5204729535603227,False
2023,2,15,401547606,DET,DEN,DET,DET,0.5468994206230777,0.4531005793769223,True
2023,2,15,401547605,CLE,CHI,CLE,CLE,0.5308771190909466,0.4691228809090534,True
2023,2,15,401547598,GB,TB,GB,TB,0.5118988824803998,0.48810111751960017,False
2023,2,15,401547595,TEN,HOU,HOU,HOU,0.44739562250589926,0.5526043774941007,True
2023,2,15,401547594,MIA,NYJ,MIA,MIA,0.6232316673938461,0.37676833260615394,True
2023,2,15,401547608,NE,KC,KC,KC,0.45278767602901926,0.5472123239709807,True
2023,2,15,401547599,NO,NYG,NO,NO,0.5692589077403136,0.4307410922596864,True
2023,2,15,401547603,CAR,ATL,ATL,CAR,0.44892558390576387,0.5510744160942361,False
2023,2,15,401547597,LAR,WSH,LAR,LAR,0.5933292422682935,0.40667075773170647,True
2023,2,15,401547596,ARI,SF,SF,SF,0.3331170340251942,0.6668829659748058,True
2023,2,15,401547600,BUF,DAL,DAL,BUF,0.46333675760932225,0.5366632423906778,False
2023,2,15,401547602,JAX,BAL,BAL,BAL,0.44050247269806586,0.5594975273019341,True
2023,2,15,401547601,SEA,PHI,PHI,SEA,0.4730831810071279,0.5269168189928721,False
2023,2,16,401547609,LAR,NO,NO,LAR,0.49214188956476107,0.5078581104352389,False
2023,2,16,401547610,PIT,CIN,CIN,PIT,0.4965033434415256,0.5034966565584744,False
2023,2,16,401547611,LAC,BUF,BUF,BUF,0.4243192068550081,0.5756807931449919,True
2023,2,16,401547616,ATL,IND,ATL,ATL,0.5050057306208446,0.49499426937915536,True
2023,2,16,401547614,TEN,SEA,SEA,SEA,0.48941327635546483,0.5105867236445352,True
2023,2,16,401547618,MIN,DET,DET,DET,0.47879074418710255,0.5212092558128975,True
2023,2,16,401547613,NYJ,WSH,NYJ,NYJ,0.5236126482923136,0.4763873517076864,True
2023,2,16,401547617,CAR,GB,GB,GB,0.4628758406964827,0.5371241593035173,True
2023,2,16,401547612,HOU,CLE,HOU,CLE,0.5259215719780352,0.47407842802196476,False
2023,2,16,401547615,TB,JAX,TB,TB,0.5179854646590274,0.4820145353409726,True
2023,2,16,401547619,CHI,ARI,CHI,CHI,0.559732992208964,0.440267007791036,True
2023,2,16,401547620,MIA,DAL,MIA,MIA,0.5023599418376576,0.49764005816234236,True
2023,2,16,401547621,DEN,NE,DEN,NE,0.5348327400174846,0.4651672599825154,False
2023,2,16,401547351,KC,LV,KC,LV,0.5808792861460449,0.4191207138539551,False
2023,2,16,401547241,PHI,NYG,PHI,PHI,0.5661983692279577,0.43380163077204226,True
2023,2,16,401547622,SF,BAL,SF,BAL,0.5561567259299298,0.4438432740700702,False
2023,2,17,401547623,CLE,NYJ,CLE,CLE,0.5976618131660207,0.40233818683397926,True
2023,2,17,401547624,DAL,DET,DAL,DAL,0.5599530393994334,0.4400469606005666,True
2023,2,17,401547626,BUF,NE,BUF,BUF,0.6103862166807478,0.3896137833192522,True
2023,2,17,401547627,CHI,ATL,CHI,CHI,0.5190990312899905,0.48090096871000954,True
2023,2,17,401547628,IND,LV,IND,IND,0.5396666113611772,0.4603333886388228,True
2023,2,17,401547632,NYG,LAR,LAR,LAR,0.470700085492168,0.529299914507832,True
2023,2,17,401547633,PHI,ARI,PHI,ARI,0.5725129302593852,0.4274870697406148,False
2023,2,17,401547634,TB,NO,TB,NO,0.5259428495584157,0.47405715044158425,False
2023,2,17,401547635,WSH,SF,SF,SF,0.33831520473050275,0.6616847952694973,True
2023,2,17,401547629,JAX,CAR,JAX,JAX,0.5535945818947653,0.4464054181052347,True
2023,2,17,401547625,BAL,MIA,BAL,BAL,0.5392560838659795,0.46074391613402055,True
2023,2,17,401547631,HOU,TEN,HOU,HOU,0.5799233125948122,0.4200766874051878,True
2023,2,17,401547636,SEA,PIT,PIT,PIT,0.4823319672503428,0.5176680327496572,True
2023,2,17,401547630,DEN,LAC,DEN,DEN,0.5057598130849676,0.49424018691503235,True
2023,2,17,401547235,KC,CIN,KC,KC,0.5292417811536771,0.47075821884632285,True
2023,2,17,401547637,MIN,GB,MIN,GB,0.5106606795248343,0.4893393204751657,False
2023,2,18,401547639,BAL,PIT,BAL,PIT,0.6104166795149888,0.3895833204850112,False
2023,2,18,401547644,IND,HOU,HOU,HOU,0.48069586292333355,0.5193041370766664,True
2023,2,18,401547641,CIN,CLE,CLE,CIN,0.49213496209504276,0.5078650379049572,False
2023,2,18,401547642,DET,MIN,DET,DET,0.5800367067188161,0.41996329328118387,True
2023,2,18,401547652,TEN,JAX,JAX,TEN,0.46971160777511434,0.5302883922248857,False
2023,2,18,401547648,NE,NYJ,NE,NYJ,0.5327859760416671,0.4672140239583329,False
2023,2,18,401547649,NO,ATL,NO,NO,0.5669040760363414,0.4330959239636586,True
2023,2,18,401547640,CAR,TB,TB,TB,0.439536448612296,0.560463551387704,True
2023,2,18,401547643,GB,CHI,GB,GB,0.5016823101042631,0.4983176898957369,True
2023,2,18,401547646,LV,DEN,LV,LV,0.5018957419330388,0.49810425806696124,True
2023,2,18,401547650,NYG,PHI,PHI,NYG,0.4739807927308854,0.5260192072691146,False
2023,2,18,401547638,ARI,SEA,SEA,SEA,0.4972489487003205,0.5027510512996796,True
2023,2,18,401547645,LAC,KC,KC,KC,0.4853585628027698,0.5146414371972302,True
2023,2,18,401547651,SF,LAR,SF,LAR,0.63322694272227,0.36677305727773,False
2023,2,18,401547653,WSH,DAL,DAL,DAL,0.3556348690006026,0.6443651309993974,True
2023,2,18,401547647,MIA,BUF,MIA,BUF,0.513311051418424,0.48668894858157596,False
2023,3,1,401547749,HOU,CLE,HOU,HOU,0.5263239886119888,0.4736760113880112,True
2023,3,1,401547750,KC,MIA,MIA,KC,0.4673784617596185,0.5326215382403815,False
2023,3,1,401547752,DAL,GB,DAL,GB,0.5998138886331419,0.4001861113668581,False
2023,3,1,401547753,DET,LAR,DET,DET,0.5583938725724202,0.44160612742757976,True
2023,3,1,401547751,BUF,PIT,BUF,BUF,0.5618873546587048,0.43811264534129524,True
2023,3,1,401547754,TB,PHI,TB,TB,0.5334559175350148,0.46654408246498524,True
2023,3,2,401547755,BAL,HOU,BAL,BAL,0.5865503633090224,0.41344963669097756,True
2023,3,2,401547756,SF,GB,SF,SF,0.6193863245398897,0.38061367546011027,True
2023,3,2,401547757,DET,TB,DET,DET,0.5345765413986634,0.4654234586013366,True
2023,3,2,401547758,BUF,KC,BUF,KC,0.5671227020859896,0.4328772979140104,False
2023,3,3,401547379,BAL,KC,BAL,KC,0.6077299983949068,0.3922700016050932,False
2023,3,3,401547380,SF,DET,SF,SF,0.5823265340535914,0.41767346594640864,True
