year,seasontype,week,game_id,home_team,away_team,predicted_winner,actual_winner,home_win_prob,away_win_prob,is_correct
2023,3,5,401547378,KC,SF,SF,KC,0.4251109447557756,0.5748890552442244,False
2024,2,1,401671789,KC,BAL,BAL,KC,0.4302786087442721,0.569721391255728,False
2024,2,1,401671805,PHI,GB,GB,PHI,0.47937102601241005,0.52062897398759,False
2024,2,1,401671744,ATL,PIT,PIT,PIT,0.4698751742545645,0.5301248257454355,True
2024,2,1,401671617,BUF,ARI,BUF,BUF,0.6186871192223452,0.3813128807776548,True
2024,2,1,401671719,CHI,TEN,CHI,CHI,0.5872749214813251,0.4127250785186749,True
2024,2,1,401671628,CIN,NE,CIN,NE,0.5757892145651871,0.42421078543481294,False
2024,2,1,401671861,IND,HOU,HOU,HOU,0.4721651367770444,0.5278348632229556,True
2024,2,1,401671849,MIA,JAX,MIA,MIA,0.5778185278896664,0.42218147211033363,True
2024,2,1,401671734,NO,CAR,NO,NO,0.647496210044811,0.35250378995518905,True
2024,2,1,401671712,NYG,MIN,NYG,MIN,0.5146409084261111,0.4853590915738889,False
2024,2,1,401671659,LAC,LV,LAC,LAC,0.5198616077202612,0.48013839227973876,True
2024,2,1,401671664,SEA,DEN,SEA,SEA,0.5151274373545429,0.4848725626454571,True
2024,2,1,401671761,CLE,DAL,DAL,DAL,0.4368581685720435,0.5631418314279565,True
2024,2,1,401671770,TB,WSH,TB,TB,0.6453048590642583,0.3546951409357417,True
2024,2,1,401671792,DET,LAR,DET,DET,0.5560532406059262,0.4439467593940738,True
2024,2,1,401671696,SF,NYJ,SF,SF,0.6592513388306525,0.34074866116934754,True
2024,2,2,401671807,MIA,BUF,MIA,BUF,0.5020885614925079,0.4979114385074921,False
2024,2,2,401671709,DAL,NO,DAL,NO,0.532407659764295,0.46759234023570495,False
2024,2,2,401671721,DET,TB,DET,TB,0.5406020300161313,0.4593979699838687,False
2024,2,2,401671723,GB,IND,GB,GB,0.5263804530778285,0.47361954692217145,True
2024,2,2,401671636,TEN,NYJ,TEN,NYJ,0.525893942405895,0.47410605759410496,False
2024,2,2,401671645,MIN,SF,SF,MIN,0.3892419189910319,0.6107580810089681,False
2024,2,2,401671702,NE,SEA,SEA,SEA,0.48334630572434933,0.5166536942756507,True
2024,2,2,401671716,WSH,NYG,NYG,WSH,0.44015400879173705,0.559845991208263,False
2024,2,2,401671652,CAR,LAC,LAC,LAC,0.43019781412731883,0.5698021858726812,True
2024,2,2,401671635,JAX,CLE,JAX,CLE,0.5077406821164616,0.4922593178835384,False
2024,2,2,401671624,BAL,LV,BAL,LV,0.6471439014179787,0.35285609858202127,False
2024,2,2,401671754,ARI,LAR,LAR,ARI,0.4749556974579876,0.5250443025420124,False
2024,2,2,401671668,DEN,PIT,PIT,PIT,0.46126446833256274,0.5387355316674373,True
2024,2,2,401671670,KC,CIN,KC,KC,0.5351678122345597,0.46483218776544033,True
2024,2,2,401671786,HOU,CHI,HOU,HOU,0.5301851914231521,0.4698148085768479,True
2024,2,2,401671691,PHI,ATL,PHI,ATL,0.5285460505990129,0.47145394940098706,False
2024,2,3,401671808,NYJ,NE,NYJ,NYJ,0.5206505700574324,0.4793494299425676,True
2024,2,3,401671855,CLE,NYG,CLE,NYG,0.5558107521119762,0.44418924788802383,False
2024,2,3,401671823,TEN,GB,GB,GB,0.43827885185934845,0.5617211481406515,True
2024,2,3,401671865,IND,CHI,CHI,IND,0.48146686050683746,0.5185331394931625,False
2024,2,3,401671646,MIN,HOU,HOU,MIN,0.44764375919247973,0.5523562408075202,False
2024,2,3,401671736,NO,PHI,NO,PHI,0.6131490143731587,0.3868509856268413,False
2024,2,3,401671632,PIT,LAC,PIT,PIT,0.5421927139280628,0.4578072860719372,True
2024,2,3,401671741,TB,DEN,TB,DEN,0.576760571980236,0.423239428019764,False
2024,2,3,401671658,LV,CAR,LV,CAR,0.5726454030385945,0.42735459696140554,False
2024,2,3,401671662,SEA,MIA,MIA,SEA,0.4545665880832015,0.5454334119167985,False
2024,2,3,401671763,DAL,BAL,BAL,BAL,0.4909370634492979,0.5090629365507021,True
2024,2,3,401671772,LAR,SF,SF,LAR,0.4019701319571097,0.5980298680428904,False
2024,2,3,401671771,ARI,DET,DET,DET,0.4514659273986776,0.5485340726013224,True
2024,2,3,401671793,ATL,KC,KC,KC,0.4655078155891673,0.5344921844108327,True
2024,2,3,401671682,BUF,JAX,BUF,BUF,0.5901242022200779,0.4098757977799221,True
2024,2,3,401671490,CIN,WSH,CIN,WSH,0.6097192336058723,0.3902807663941277,False
2024,2,4,401671812,NYG,DAL,DAL,DAL,0.43358634546533326,0.5664136545346667,True
2024,2,4,401671727,ATL,NO,NO,ATL,0.40998509575102715,0.5900149042489728,False
2024,2,4,401671871,CHI,LAR,CHI,CHI,0.5421129053554804,0.4578870946445196,True
2024,2,4,401671643,GB,MIN,GB,MIN,0.5630612462657845,0.43693875373421553,False
2024,2,4,401671867,IND,PIT,PIT,IND,0.4665636793997387,0.5334363206002612,False
2024,2,4,401671622,NYJ,DEN,NYJ,DEN,0.5152455306172822,0.4847544693827178,False
2024,2,4,401671740,TB,PHI,TB,TB,0.5529296522350697,0.44707034776493026,True
2024,2,4,401671745,CAR,CIN,CIN,CIN,0.43093171003378816,0.5690682899662118,True
2024,2,4,401671857,HOU,JAX,HOU,HOU,0.5694033628138664,0.4305966371861336,True
2024,2,4,401671755,ARI,WSH,ARI,WSH,0.6006419458999578,0.3993580541000422,False
2024,2,4,401671758,SF,NE,SF,SF,0.668184691671791,0.33181530832820905,True
2024,2,4,401671672,LV,CLE,CLE,LV,0.48225483430016525,0.5177451656998348,False
2024,2,4,401671674,LAC,KC,LAC,KC,0.5103135403418556,0.4896864596581444,False
2024,2,4,401671783,BAL,BUF,BAL,BAL,0.5248403651107116,0.47515963488928836,True
2024,2,4,401671683,MIA,TEN,MIA,TEN,0.623776482552777,0.37622351744722304,False
2024,2,4,401671491,DET,SEA,DET,DET,0.576470310464432,0.423529689535568,True
2024,2,5,401671815,ATL,TB,TB,ATL,0.45600814977440574,0.5439918502255943,False
2024,2,5,401671804,MIN,NYJ,MIN,MIN,0.5491095052709749,0.4508904947290251,True
2024,2,5,401671872,CHI,CAR,CHI,CHI,0.6110105722414205,0.3889894277585795,True
2024,2,5,401671626,CIN,BAL,BAL,BAL,0.414642030536359,0.585357969463641,True
2024,2,5,401671700,NE,MIA,MIA,MIA,0.4188301033885262,0.5811698966114738,True
2024,2,5,401671718,WSH,CLE,CLE,WSH,0.45816584441012936,0.5418341555898707,False
2024,2,5,401671633,JAX,IND,IND,JAX,0.4957748592165712,0.5042251407834288,False
2024,2,5,401671859,HOU,BUF,BUF,HOU,0.47520544959426586,0.5247945504057341,False
2024,2,5,401671747,DEN,LV,DEN,DEN,0.5348339811613158,0.46516601883868425,True
2024,2,5,401671756,SF,ARI,SF,ARI,0.6451419720777105,0.3548580279222895,False
2024,2,5,401671679,LAR,GB,GB,GB,0.4585352505365804,0.5414647494634196,True
2024,2,5,401671680,SEA,NYG,SEA,NYG,0.5237165144746422,0.4762834855253578,False
2024,2,5,401671784,PIT,DAL,DAL,DAL,0.48461530456751256,0.5153846954324874,True
2024,2,5,401671687,KC,NO,NO,KC,0.4611524501221317,0.5388475498778683,False
2024,2,6,401671819,SEA,SF,SF,SF,0.4010638572735239,0.5989361427264761,True
2024,2,6,401671802,CHI,JAX,CHI,CHI,0.5807092612815576,0.41929073871844236,True
2024,2,6,401671722,GB,ARI,GB,GB,0.5806147285416552,0.4193852714583448,True
2024,2,6,401671820,TEN,IND,IND,IND,0.46316984055587046,0.5368301594441296,True
2024,2,6,401671619,NE,HOU,HOU,HOU,0.4278531909870239,0.5721468090129761,True
2024,2,6,401671735,NO,TB,NO,TB,0.5526223911690799,0.44737760883092015,False
2024,2,6,401671714,PHI,CLE,CLE,PHI,0.4962766059653797,0.5037233940346203,False
2024,2,6,401671625,BAL,WSH,BAL,BAL,0.6711677594582086,0.3288322405417914,True
2024,2,6,401671655,DEN,LAC,LAC,LAC,0.4911035213550124,0.5088964786449877,True
2024,2,6,401671657,LV,PIT,PIT,PIT,0.4345155329009246,0.5654844670990754,True
2024,2,6,401671764,DAL,DET,DAL,DET,0.5142341033906446,0.48576589660935543,False
2024,2,6,401671769,CAR,ATL,ATL,ATL,0.4582916533145737,0.5417083466854262,True
2024,2,6,401671791,NYG,CIN,NYG,CIN,0.5008734175419857,0.49912658245801433,False
2024,2,6,401671684,NYJ,BUF,BUF,BUF,0.41569331003341464,0.5843066899665854,True
2024,2,7,401671816,NO,DEN,NO,DEN,0.5722278958717855,0.42777210412821454,False
2024,2,7,401671801,JAX,NE,JAX,JAX,0.5479664762100647,0.45203352378993533,True
2024,2,7,401671730,ATL,SEA,ATL,SEA,0.5304450986113147,0.4695549013886853,False
2024,2,7,401671616,BUF,TEN,BUF,BUF,0.643487196040765,0.356512803959235,True
2024,2,7,401671853,CLE,CIN,CIN,CIN,0.4895912098932159,0.5104087901067841,True
2024,2,7,401671644,GB,HOU,GB,GB,0.5305940010358051,0.4694059989641949,True
2024,2,7,401671864,IND,MIA,MIA,IND,0.4876403727165913,0.5123596272834088,False
2024,2,7,401671724,MIN,DET,DET,DET,0.44332492955291747,0.5566750704470825,True
2024,2,7,401671710,NYG,PHI,NYG,PHI,0.5290857525623132,0.47091424743768684,False
2024,2,7,401671663,LAR,LV,LAR,LAR,0.5669404567231491,0.4330595432768509,True
2024,2,7,401671640,WSH,CAR,WSH,WSH,0.5491226151985387,0.45087738480146133,True
2024,2,7,401671777,SF,KC,SF,KC,0.6033671935088346,0.3966328064911654,False
2024,2,7,401671785,PIT,NYJ,PIT,PIT,0.5899894665755706,0.4100105334244294,True
2024,2,7,401671695,TB,BAL,BAL,BAL,0.44474104718575114,0.5552589528142489,True
2024,2,7,401671699,ARI,LAC,LAC,ARI,0.45447202542696996,0.54552797457303,False
2024,2,8,401671817,LAR,MIN,MIN,LAR,0.49452474440903205,0.505475255590968,False
2024,2,8,401671667,CIN,PHI,CIN,PHI,0.5422810036162634,0.4577189963837366,False
2024,2,8,401671852,CLE,BAL,BAL,CLE,0.3844718285144051,0.6155281714855949,False
2024,2,8,401671720,DET,TEN,DET,DET,0.664731802957209,0.335268197042791,True
2024,2,8,401671850,MIA,ARI,MIA,ARI,0.5580192311066412,0.4419807688933588,False
2024,2,8,401671618,NE,NYJ,NYJ,NE,0.4863369181554331,0.5136630818445669,False
2024,2,8,401671739,TB,ATL,TB,ATL,0.5635379968809231,0.4364620031190769,False
2024,2,8,401671707,JAX,GB,GB,GB,0.44059037284148406,0.5594096271585159,True
2024,2,8,401671856,HOU,IND,HOU,HOU,0.5673548899207335,0.43264511007926654,True
2024,2,8,401671750,LAC,NO,LAC,LAC,0.5143945263490523,0.48560547365094775,True
2024,2,8,401671760,SEA,BUF,BUF,BUF,0.4069600686342655,0.5930399313657345,True
2024,2,8,401671600,DEN,CAR,DEN,DEN,0.6219520383071058,0.37804796169289423,True
2024,2,8,401671671,LV,KC,KC,KC,0.41500235757389903,0.584997642426101,True
2024,2,8,401671599,WSH,CHI,CHI,WSH,0.4343794316351308,0.5656205683648692,False
2024,2,8,401671795,SF,DAL,SF,SF,0.5959142034167713,0.40408579658322874,True
2024,2,8,401671685,PIT,NYG,PIT,PIT,0.6153573591056241,0.38464264089437594,True
2024,2,9,401671809,NYJ,HOU,HOU,NYJ,0.42381269414121425,0.5761873058587857,False
2024,2,9,401671728,ATL,DAL,ATL,ATL,0.510212896440063,0.48978710355993704,True
2024,2,9,401671493,BUF,MIA,BUF,BUF,0.5925547249702909,0.40744527502970906,True
2024,2,9,401671704,CIN,LV,CIN,CIN,0.5836577047293188,0.41634229527068123,True
2024,2,9,401671629,CLE,LAC,LAC,LAC,0.45698773132391546,0.5430122686760845,True
2024,2,9,401671822,TEN,NE,TEN,TEN,0.501233670145905,0.49876632985409497,True
2024,2,9,401671711,NYG,WSH,WSH,WSH,0.4960534090136814,0.5039465909863186,True
2024,2,9,401671650,CAR,NO,NO,CAR,0.3900029009673937,0.6099970990326062,False
2024,2,9,401671623,BAL,DEN,BAL,BAL,0.60673382557922,0.39326617442078005,True
2024,2,9,401671797,PHI,JAX,PHI,PHI,0.5461920274878181,0.45380797251218186,True
2024,2,9,401671661,ARI,CHI,CHI,ARI,0.44938516664712974,0.5506148333528702,False
2024,2,9,401671767,GB,DET,DET,DET,0.47157733639021837,0.5284226636097816,True
2024,2,9,401671776,SEA,LAR,LAR,LAR,0.48718606066075276,0.5128139393392472,True
2024,2,9,401671647,MIN,IND,MIN,MIN,0.5378321566313067,0.4621678433686933,True
2024,2,9,401671688,KC,TB,KC,KC,0.5281100310249043,0.4718899689750957,True
2024,2,10,401671810,BAL,CIN,BAL,BAL,0.6081976969820945,0.39180230301790553,True
2024,2,10,401671803,CAR,NYG,NYG,CAR,0.43945335300175337,0.5605466469982466,False
2024,2,10,401671873,CHI,NE,CHI,NE,0.6265070656218692,0.3734929343781308,False
2024,2,10,401671863,IND,BUF,BUF,BUF,0.4198982468426646,0.5801017531573354,True
2024,2,10,401671637,KC,DEN,KC,KC,0.5473086461587805,0.4526913538412195,True
2024,2,10,401671733,NO,ATL,NO,NO,0.55849019407724,0.44150980592276,True
2024,2,10,401671742,TB,SF,SF,SF,0.43030457137632283,0.5696954286236772,True
2024,2,10,401671641,WSH,PIT,PIT,PIT,0.4331681607775078,0.5668318392224923,True
2024,2,10,401671708,JAX,MIN,MIN,MIN,0.45429030294613687,0.5457096970538631,True
2024,2,10,401671751,LAC,TEN,LAC,LAC,0.6233253017432542,0.3766746982567458,True
2024,2,10,401671676,DAL,PHI,PHI,PHI,0.48724896246632443,0.5127510375336756,True
2024,2,10,401671678,ARI,NYJ,ARI,ARI,0.5325913853307366,0.4674086146692634,True
2024,2,10,401671787,HOU,DET,DET,DET,0.46561621664828623,0.5343837833517138,True
2024,2,10,401671693,LAR,MIA,LAR,MIA,0.5042044862306152,0.4957955137693848,False
2024,2,11,401671813,PHI,WSH,PHI,PHI,0.5513994560571057,0.4486005439428943,True
2024,2,11,401671869,CHI,GB,GB,GB,0.48823327001330397,0.511766729986696,True
2024,2,11,401671642,DET,JAX,DET,DET,0.6433707187179932,0.35662928128200677,True
2024,2,11,401671824,TEN,MIN,MIN,MIN,0.4251434245719804,0.5748565754280196,True
2024,2,11,401671851,MIA,LV,MIA,MIA,0.6220645782215843,0.37793542177841566,True
2024,2,11,401671701,NE,LAR,LAR,LAR,0.44852528554808585,0.5514747144519141,True
2024,2,11,401671746,NO,CLE,NO,NO,0.5856771392518227,0.41432286074817726,True
2024,2,11,401671782,NYJ,IND,IND,IND,0.4876460586980327,0.5123539413019673,True
2024,2,11,401671630,PIT,BAL,BAL,PIT,0.4845203000243178,0.5154796999756822,False
2024,2,11,401671748,DEN,ATL,DEN,DEN,0.5288625129852498,0.4711374870147502,True
2024,2,11,401671757,SF,SEA,SF,SEA,0.6424930051620055,0.35750699483799453,False
2024,2,11,401671665,BUF,KC,BUF,BUF,0.5814099139798148,0.4185900860201852,True
2024,2,11,401671675,LAC,CIN,LAC,LAC,0.5703466953049952,0.42965330469500485,True
2024,2,11,401671694,DAL,HOU,HOU,HOU,0.4239200562782823,0.5760799437217177,True
2024,2,12,401671875,CLE,PIT,PIT,CLE,0.3928106871372813,0.6071893128627187,False
2024,2,12,401671870,CHI,MIN,CHI,MIN,0.5086801527467907,0.4913198472532093,False
2024,2,12,401671866,IND,DET,DET,DET,0.392424552884565,0.607575447115435,True
2024,2,12,401671847,MIA,NE,MIA,MIA,0.6041639777483653,0.3958360222516347,True
2024,2,12,401671638,NYG,TB,TB,TB,0.46324832229822105,0.5367516777017789,True
2024,2,12,401671715,WSH,DAL,WSH,DAL,0.5682743682919673,0.4317256317080327,False
2024,2,12,401671651,CAR,KC,KC,KC,0.39391625786547524,0.6060837421345248,True
2024,2,12,401671858,HOU,TEN,HOU,TEN,0.6383703460579306,0.36162965394206936,False
2024,2,12,401671656,LV,DEN,DEN,DEN,0.40496423690083133,0.5950357630991687,True
2024,2,12,401671768,GB,SF,SF,GB,0.4819590220179748,0.5180409779820252,False
2024,2,12,401671775,SEA,ARI,ARI,SEA,0.47586938553828495,0.524130614461715,False
2024,2,12,401671794,LAR,PHI,PHI,PHI,0.47199200721689266,0.5280079927831074,True
2024,2,12,401671689,LAC,BAL,BAL,BAL,0.47354317070982027,0.5264568292901797,True
2024,2,13,401671492,DET,CHI,DET,DET,0.5915213713726373,0.4084786286273627,True
2024,2,13,401671779,DAL,NYG,DAL,DAL,0.5244469316430886,0.47555306835691136,True
2024,2,13,401671798,GB,MIA,GB,GB,0.565866492263033,0.434133507736967,True
2024,2,13,401671806,KC,LV,KC,KC,0.6425889187237639,0.3574110812762361,True
2024,2,13,401671649,ATL,LAC,LAC,LAC,0.4411529496869614,0.5588470503130386,True
2024,2,13,401671627,CIN,PIT,PIT,PIT,0.4273130202138388,0.5726869797861611,True
2024,2,13,401671726,MIN,ARI,MIN,MIN,0.5593859499840119,0.4406140500159881,True
2024,2,13,401671620,NE,IND,IND,IND,0.4671975235976895,0.5328024764023105,True
2024,2,13,401671703,NYJ,SEA,NYJ,SEA,0.5096115810978366,0.49038841890216345,False
2024,2,13,401671743,WSH,TEN,WSH,WSH,0.5776705124213624,0.42232948757863764,True
2024,2,13,401671705,JAX,HOU,HOU,HOU,0.37605609340743834,0.6239439065925616,True
2024,2,13,401671753,NO,LAR,NO,LAR,0.539263497276486,0.46073650272351396,False
2024,2,13,401671752,CAR,TB,TB,TB,0.40115584392509496,0.598844156074905,True
2024,2,13,401671666,BAL,PHI,BAL,PHI,0.5352978913213668,0.46470210867863315,False
2024,2,13,401671781,BUF,SF,BUF,BUF,0.5508067246537223,0.44919327534627773,True
2024,2,13,401671686,DEN,CLE,DEN,DEN,0.6004343746444145,0.3995656253555855,True
2024,2,14,401671814,DET,GB,DET,DET,0.5465114490837454,0.4534885509162546,True
2024,2,14,401671821,TEN,JAX,TEN,JAX,0.5310710104427451,0.4689289895572549,False
2024,2,14,401671848,MIA,NYJ,MIA,MIA,0.5700034188111583,0.42999658118884165,True
2024,2,14,401671648,MIN,ATL,MIN,MIN,0.5792020066781908,0.4207979933218092,True
2024,2,14,401671601,NYG,NO,NO,NO,0.4369757519897183,0.5630242480102817,True
2024,2,14,401671713,PHI,CAR,PHI,PHI,0.6700791292801652,0.3299208707198348,True
2024,2,14,401671631,PIT,CLE,PIT,PIT,0.6562447094341028,0.34375529056589715,True
2024,2,14,401671654,TB,LV,TB,TB,0.6308465925880128,0.3691534074119872,True
2024,2,14,401671660,ARI,SEA,ARI,SEA,0.5519485085995457,0.4480514914004543,False
2024,2,14,401671773,LAR,BUF,BUF,LAR,0.3907090376761282,0.6092909623238718,False
2024,2,14,401671774,SF,CHI,SF,SF,0.5226056596157479,0.4773943403842521,True
2024,2,14,401671788,KC,LAC,LAC,KC,0.47953004052721615,0.5204699594727838,False
2024,2,14,401671690,DAL,CIN,CIN,CIN,0.48492845845740606,0.5150715415425939,True
2024,2,15,401671818,SF,LAR,SF,LAR,0.559675961231856,0.44032403876814397,False
2024,2,15,401671854,CLE,KC,KC,KC,0.4217340039663371,0.5782659960336629,True
2024,2,15,401671825,TEN,CIN,CIN,CIN,0.45805444120379607,0.5419455587962039,True
2024,2,15,401671737,NO,WSH,WSH,WSH,0.49291307226391484,0.5070869277360852,True
2024,2,15,401671639,NYG,BAL,BAL,BAL,0.3686795166199751,0.6313204833800249,True
2024,2,15,401671731,CAR,DAL,DAL,DAL,0.47081746657553775,0.5291825334244622,True
2024,2,15,401671706,JAX,NYJ,NYJ,NYJ,0.4491067855519565,0.5508932144480435,True
2024,2,15,401671860,HOU,MIA,HOU,HOU,0.5717046956787277,0.4282953043212723,True
2024,2,15,401671669,DEN,IND,DEN,DEN,0.5790135346436109,0.42098646535638906,True
2024,2,15,401671681,DET,BUF,DET,BUF,0.5130048393544473,0.4869951606455527,False
2024,2,15,401671766,PHI,PIT,PIT,PHI,0.4927984676660614,0.5072015323339386,False
2024,2,15,401671677,ARI,NE,ARI,ARI,0.5697779008980045,0.4302220991019955,True
2024,2,15,401671762,LAC,TB,LAC,TB,0.5492413719595656,0.45075862804043443,False
2024,2,15,401671796,SEA,GB,GB,GB,0.42370292676719984,0.5762970732328001,True
2024,2,15,401671489,MIN,CHI,MIN,MIN,0.5606230297527172,0.43937697024728284,True
2024,2,15,401671697,LV,ATL,ATL,ATL,0.4494551864846773,0.5505448135153227,True
2024,2,16,401671749,LAC,DEN,LAC,LAC,0.5139110904829833,0.48608890951701667,True
2024,2,16,401671780,KC,HOU,HOU,KC,0.4897703487776761,0.5102296512223239,False
2024,2,16,401671778,BAL,PIT,BAL,BAL,0.5090173763488232,0.49098262365117684,True
2024,2,16,401671729,ATL,NYG,ATL,ATL,0.5618431312735378,0.4381568687264622,True
2024,2,16,401671868,CHI,DET,DET,DET,0.43037893545938044,0.5696210645406196,True
2024,2,16,401671811,CIN,CLE,CIN,CIN,0.5947132948422931,0.40528670515770693,True
2024,2,16,401671862,IND,TEN,IND,IND,0.5368862513320066,0.4631137486679934,True
2024,2,16,401671621,NYJ,LAR,LAR,LAR,0.4832573678828678,0.5167426321171322,True
2024,2,16,401671717,WSH,PHI,PHI,WSH,0.4780158975862743,0.5219841024137257,False
2024,2,16,401671732,CAR,ARI,ARI,CAR,0.4022813189435835,0.5977186810564166,False
2024,2,16,401671759,SEA,MIN,MIN,MIN,0.43242129539744234,0.5675787046025577,True
2024,2,16,401671494,BUF,NE,BUF,BUF,0.6821452096561255,0.31785479034387454,True
2024,2,16,401671673,LV,JAX,LV,LV,0.5041239955206508,0.4958760044793492,True
2024,2,16,401671874,MIA,SF,SF,MIA,0.479513069331437,0.520486930668563,False
2024,2,16,401671790,DAL,TB,TB,DAL,0.45293637999603387,0.5470636200039661,False
2024,2,16,401671692,GB,NO,GB,GB,0.5984343292959081,0.4015656707040919,True
2024,2,17,401671799,PIT,KC,PIT,KC,0.5437404100560238,0.4562595899439762,False
2024,2,17,401671800,HOU,BAL,BAL,BAL,0.4833924725056445,0.5166075274943556,True
2024,2,17,401671876,CHI,SEA,CHI,SEA,0.5449944704392273,0.45500552956077267,False
2024,2,17,401671832,NE,LAC,LAC,LAC,0.40958049462003043,0.5904195053799696,True
2024,2,17,401671835,CIN,DEN,DEN,CIN,0.49250482481413443,0.5074951751858656,False
2024,2,17,401671829,LAR,ARI,LAR,LAR,0.5363182036140813,0.46368179638591867,True
2024,2,17,401671495,BUF,NYJ,BUF,BUF,0.6510318060379515,0.3489681939620485,True
2024,2,17,401671738,NO,LV,NO,LV,0.5904752987221236,0.40952470127787644,False
2024,2,17,401671846,NYG,IND,IND,NYG,0.4570732201964179,0.5429267798035822,False
2024,2,17,401671765,PHI,DAL,PHI,PHI,0.617357506393656,0.38264249360634395,True
2024,2,17,401671653,TB,CAR,TB,TB,0.6222004806878905,0.37779951931210953,True
2024,2,17,401671634,JAX,TEN,TEN,JAX,0.49862272182803175,0.5013772781719683,False
2024,2,17,401671877,CLE,MIA,MIA,MIA,0.417969065702973,0.582030934297027,True
2024,2,17,401671725,MIN,GB,GB,MIN,0.48200029171129394,0.517999708288706,False
2024,2,17,401671842,WSH,ATL,WSH,WSH,0.550091745863241,0.44990825413675894,True
2024,2,17,401671698,SF,DET,DET,DET,0.4313863599072967,0.5686136400927033,True
2024,2,18,401671834,BAL,CLE,BAL,BAL,0.700090170349956,0.299909829650044,True
2024,2,18,401671836,PIT,CIN,PIT,CIN,0.5642075973431735,0.4357924026568265,False
2024,2,18,401671827,ATL,CAR,ATL,CAR,0.6024091554437443,0.3975908445562557,False
2024,2,18,401671840,DAL,WSH,WSH,WSH,0.44359975369925575,0.5564002463007443,True
2024,2,18,401671844,GB,CHI,GB,CHI,0.6102960875812615,0.3897039124187385,False
2024,2,18,401671826,TEN,HOU,HOU,HOU,0.413694953771636,0.586305046228364,True
2024,2,18,401671837,IND,JAX,IND,IND,0.5758153723544884,0.42418462764551157,True
2024,2,18,401671831,NE,BUF,BUF,NE,0.3280833944974363,0.6719166055025637,False
2024,2,18,401671841,PHI,NYG,PHI,PHI,0.6740326135980663,0.3259673864019337,True
2024,2,18,401671828,TB,NO,TB,TB,0.5807376494175164,0.4192623505824836,True
2024,2,18,401671838,DEN,KC,KC,DEN,0.49195311507428685,0.5080468849257131,False
2024,2,18,401671839,LV,LAC,LAC,LAC,0.39442081272341944,0.6055791872765806,True
2024,2,18,401671830,LAR,SEA,LAR,SEA,0.5615524597912219,0.4384475402087781,False
2024,2,18,401671833,NYJ,MIA,MIA,NYJ,0.460363046799513,0.539636953200487,False
2024,2,18,401671845,ARI,SF,SF,ARI,0.48846835586689274,0.5115316441331073,False
2024,2,18,401671843,DET,MIN,DET,DET,0.5607665046893947,0.4392334953106053,True
2024,3,1,401671878,HOU,LAC,HOU,HOU,0.5069748872609756,0.4930251127390244,True
2024,3,1,401671879,BAL,PIT,BAL,BAL,0.5622050015180217,0.43779499848197834,True
2024,3,1,401671881,BUF,DEN,BUF,BUF,0.5880545142989813,0.41194548570101874,True
2024,3,1,401671880,PHI,GB,PHI,PHI,0.5268691281531277,0.4731308718468723,True
2024,3,1,401671883,TB,WSH,TB,WSH,0.5326831070149857,0.46731689298501433,False
2024,3,1,401671882,LAR,MIN,MIN,LAR,0.46572923292637836,0.5342707670736216,False
2024,3,2,401671884,KC,HOU,KC,KC,0.5029405242207065,0.49705947577929355,True
2024,3,2,401671885,DET,WSH,DET,WSH,0.594974406001791,0.40502559399820903,False
2024,3,2,401671937,PHI,LAR,PHI,PHI,0.6073263853744721,0.39267361462552786,True
2024,3,2,401671886,BUF,BAL,BUF,BUF,0.5292766541847196,0.4707233458152804,True
2024,3,3,401671888,PHI,WSH,PHI,PHI,0.586162061189683,0.41383793881031705,True
2024,3,3,401671887,KC,BUF,BUF,KC,0.42180589924368805,0.578194100756312,False
2024,3,5,401671889,PHI,KC,PHI,PHI,0.6086077570944962,0.3913922429055038,True
